Buildfile: /home/fh643/textrank/build.xml

clean:
   [delete] Deleting directory /home/fh643/textrank/classes

compile:
    [mkdir] Created dir: /home/fh643/textrank/classes
    [javac] Compiling 14 source files to /home/fh643/textrank/classes

run:
     [java] MessageLog.java:62 Installing dictionary net.didion.jwnl.dictionary.FileBackedDictionary@6442b0a6
     [java] TextRank.java:350 ELAPSED_TIME:	1570785	construct_graph
     [java] Graph.java:144 iteration: 0 error: 0.12935962044759114
     [java] Graph.java:144 iteration: 1 error: 0.09928334139104616
     [java] Graph.java:144 iteration: 2 error: 0.04990124105336911
     [java] Graph.java:144 iteration: 3 error: 0.03596025813009323
     [java] Graph.java:144 iteration: 4 error: 0.01893485996887787
     [java] Graph.java:144 iteration: 5 error: 0.013339691395199225
     [java] Graph.java:144 iteration: 6 error: 0.0072756094487322325
     [java] Graph.java:144 iteration: 7 error: 0.005026073055579079
     [java] Graph.java:144 iteration: 8 error: 0.002814208318214612
     [java] TextRank.java:350 ELAPSED_TIME:	12910	basic_textrank
     [java] TextRank.java:191 TEXT_BYTES:	102596978
     [java] TextRank.java:192 GRAPH_SIZE:	577706
     [java] TextRank.java:350 ELAPSED_TIME:	1753	augment_graph
     [java] Graph.java:144 iteration: 0 error: 145.63551221200834
     [java] Graph.java:144 iteration: 1 error: 347.4156948054165
     [java] Graph.java:144 iteration: 2 error: 301.5201582969889
     [java] Graph.java:144 iteration: 3 error: 133.21735442208958
     [java] Graph.java:144 iteration: 4 error: 131.036986009215
     [java] Graph.java:144 iteration: 5 error: 50.53617392816166
     [java] Graph.java:144 iteration: 6 error: 56.19282927683558
     [java] Graph.java:144 iteration: 7 error: 18.475860152556372
     [java] Graph.java:144 iteration: 8 error: 25.089974082658486
     [java] Graph.java:144 iteration: 9 error: 6.2970899603058035
     [java] Graph.java:144 iteration: 10 error: 11.88991750046282
     [java] Graph.java:144 iteration: 11 error: 2.1839423817912444
     [java] Graph.java:144 iteration: 12 error: 6.07549582291181
     [java] Graph.java:144 iteration: 13 error: 1.3862775689331666
     [java] Graph.java:144 iteration: 14 error: 3.374633738425196
     [java] Graph.java:144 iteration: 15 error: 1.2389491927474496
     [java] Graph.java:144 iteration: 16 error: 2.028040558601733
     [java] Graph.java:144 iteration: 17 error: 1.0390583756402236
     [java] Graph.java:144 iteration: 18 error: 1.298710712679086
     [java] Graph.java:144 iteration: 19 error: 0.8170231304740774
     [java] Graph.java:144 iteration: 20 error: 0.8700995555612895
     [java] Graph.java:144 iteration: 21 error: 0.6190578850303439
