Buildfile: /home/fh643/textrank/build.xml

clean:
   [delete] Deleting directory /home/fh643/textrank/classes

compile:
    [mkdir] Created dir: /home/fh643/textrank/classes
    [javac] Compiling 14 source files to /home/fh643/textrank/classes

run:
     [java] MessageLog.java:62 Installing dictionary net.didion.jwnl.dictionary.FileBackedDictionary@6442b0a6
     [java] TextRank.java:350 ELAPSED_TIME:	771298	construct_graph
     [java] Graph.java:144 iteration: 0 error: 0.12867881027270983
     [java] Graph.java:144 iteration: 1 error: 0.09681466875362595
     [java] Graph.java:144 iteration: 2 error: 0.04979284624846913
     [java] Graph.java:144 iteration: 3 error: 0.03533823429692326
     [java] Graph.java:144 iteration: 4 error: 0.01897889991634391
     [java] Graph.java:144 iteration: 5 error: 0.01323888463212459
     [java] Graph.java:144 iteration: 6 error: 0.007350332241202315
     [java] Graph.java:144 iteration: 7 error: 0.005048039807810234
     [java] Graph.java:144 iteration: 8 error: 0.0028730780553658324
     [java] TextRank.java:350 ELAPSED_TIME:	6943	basic_textrank
     [java] TextRank.java:191 TEXT_BYTES:	50670555
     [java] TextRank.java:192 GRAPH_SIZE:	376084
     [java] TextRank.java:350 ELAPSED_TIME:	942	augment_graph
     [java] Graph.java:144 iteration: 0 error: 92.36636662843006
     [java] Graph.java:144 iteration: 1 error: 246.481980465164
     [java] Graph.java:144 iteration: 2 error: 216.23375447114
     [java] Graph.java:144 iteration: 3 error: 96.55538106444374
     [java] Graph.java:144 iteration: 4 error: 95.09551268112816
     [java] Graph.java:144 iteration: 5 error: 37.17373650448921
     [java] Graph.java:144 iteration: 6 error: 41.16604651990475
     [java] Graph.java:144 iteration: 7 error: 13.76587371750734
     [java] Graph.java:144 iteration: 8 error: 18.525968634489455
     [java] Graph.java:144 iteration: 9 error: 4.743370921327749
     [java] Graph.java:144 iteration: 10 error: 8.83028087542986
     [java] Graph.java:144 iteration: 11 error: 1.6161772595991115
     [java] Graph.java:144 iteration: 12 error: 4.525114168200584
     [java] Graph.java:144 iteration: 13 error: 0.9757793534614448
     [java] Graph.java:144 iteration: 14 error: 2.5130227452111735
     [java] Graph.java:144 iteration: 15 error: 0.8796228286124456
     [java] Graph.java:144 iteration: 16 error: 1.5066961192997432
     [java] Graph.java:144 iteration: 17 error: 0.746414680040718
     [java] Graph.java:144 iteration: 18 error: 0.9617863208898957
     [java] Graph.java:144 iteration: 19 error: 0.5911585930216987
     [java] Graph.java:144 iteration: 20 error: 0.6424163215915014
     [java] Graph.java:144 iteration: 21 error: 0.4498816413506858
     [java] Graph.java:144 iteration: 22 error: 0.4422106517725138
     [java] Graph.java:144 iteration: 23 error: 0.3348328470617951
     [java] Graph.java:144 iteration: 24 error: 0.3102359967982462
     [java] Graph.java:144 iteration: 25 error: 0.24609602786697435
     [java] Graph.java:144 iteration: 26 error: 0.22020002732484226
     [java] Graph.java:144 iteration: 27 error: 0.179582077850578
     [java] Graph.java:144 iteration: 28 error: 0.1574001933987447
     [java] Graph.java:144 iteration: 29 error: 0.13050312769463204
